market,query,attempt_label,endpoint,title,description,url,source,publishedAt,sentiment,summary_ko,status,fetched_at
한국주식,Korea stock market,wide Korea/no-filter,search,"Most of Wall Street rises, but sinking AI stocks keep it on track for a losing week","Most of the U.S. stock market is rising after oil prices eased back to where they were before the war with Iran, but drops for AI stocks are keeping the market in check. The S&P 500 slipped 0.2% Friday and is on track to close out just its second losing week in the last 13, largely because of drops for AI stocks. The Dow Jones Industrial Average fell 7 points, and the Nasdaq composite dropped 0.1%. Earlier in the day, stock indexes tumbled in South Korea and Japan on weakness for AI stocks. Treasury yields eased with the fall in oil prices.",https://www.ajc.com/news/2026/06/most-of-wall-street-rises-as-sinking-ai-stocks-keep-it-on-track-for-a-losing-week/,The Atlanta Journal-Constitution,2026-06-26T19:11:20Z,긍정,"Most of Wall Street rises, but sinking AI stocks keep it on track for a losing week — Most of the U.S. stock market is rising after oil prices eased back to where they were before the war with Iran, but drops for AI stocks are keeping the market in check. The S&P 50",OK,2026-06-29T09:09:42
한국주식,Korea stock market,wide Korea/no-filter,search,SK Hynix targets $29 billion US listing as AI demand surges,"SEOUL ― South Korea's SK Hynix said on Wednesday it plans to raise up to $29.4 billion through a US stock market listing in what would be among the biggest listings globally, as the Nvidia supplier seeks to capitalize on strong investor appetite for AI stocks.",https://www.manilatimes.net/2026/06/26/business/foreign-business/sk-hynix-targets-29-billion-us-listing-as-ai-demand-surges/2373114,The Manila Times,2026-06-25T16:06:00Z,긍정,"SK Hynix targets $29 billion US listing as AI demand surges — SEOUL ― South Korea's SK Hynix said on Wednesday it plans to raise up to $29.4 billion through a US stock market listing in what would be among the biggest listings globally, as th",OK,2026-06-29T09:09:42
한국주식,Korea stock market,wide Korea/no-filter,search,"The world’s top-performing stock market still isn’t a developed market. Here’s why, according to the MSCI chief",MSCI CEO Henry Fernandez said South Korea's stock market still falls short of developed market standards.,https://www.cnbc.com/2026/06/25/south-korea-emerging-market-developed-msci-kospi.html,CNBC,2026-06-25T12:52:48Z,부정/주의,"The world’s top-performing stock market still isn’t a developed market. Here’s why, according to the MSCI chief — MSCI CEO Henry Fernandez said South Korea's stock market still falls short of developed market standards.",OK,2026-06-29T09:09:42
한국주식,Korea stock market,wide Korea/no-filter,search,SK Hynix Aims for Historic $29.4 Billion Nasdaq Listing Amid AI Investment Boom,"South Korea's SK Hynix plans a massive $29.4 billion U.S. stock market listing, positioning it among the largest globally. This move underscores strong global interest in AI-related stocks despite tech market volatility. Proceeds are earmarked for expanding its chip manufacturing capacity in South Korea.",https://www.devdiscourse.com/article/technology/3940416-sk-hynix-aims-for-historic-294-billion-nasdaq-listing-amid-ai-investment-boom,Devdiscourse,2026-06-25T04:23:20Z,긍정,"SK Hynix Aims for Historic $29.4 Billion Nasdaq Listing Amid AI Investment Boom — South Korea's SK Hynix plans a massive $29.4 billion U.S. stock market listing, positioning it among the largest globally. This move underscores strong global interest in AI-relate",OK,2026-06-29T09:09:42
한국주식,Korea stock market,wide Korea/no-filter,search,Thai stock market thriving as surprise beneficiary of AI boom,"While the country lacks the semiconductor champions of Taiwan or South Korea, investors are increasingly recognizing its role in supplying the infrastructure behind AI.",https://www.japantimes.co.jp/business/2026/06/25/companies/thailand-ai-stock-winner/,The Japan Times ,2026-06-25T04:20:32Z,중립,"Thai stock market thriving as surprise beneficiary of AI boom — While the country lacks the semiconductor champions of Taiwan or South Korea, investors are increasingly recognizing its role in supplying the infrastructure behind AI.",OK,2026-06-29T09:09:42
한국주식,Korea stock market,wide Korea/no-filter,search,SK Hynix to raise up to $29 billion in US listing in July,"South Korea's SK Hynix said today it plans to raise up to $29.4 billion ⁠through a US stock market listing in what would be a record secondary listing, as the Nvidia supplier seeks to capitalise on strong investor appetite for AI stocks.",https://www.rte.ie/news/business/2026/0624/1580117-sk-hynix-to-raise-up-to-29-billion-in-us-listing-in-july/,RTE.ie,2026-06-24T11:12:50Z,긍정,"SK Hynix to raise up to $29 billion in US listing in July — South Korea's SK Hynix said today it plans to raise up to $29.4 billion ⁠through a US stock market listing in what would be a record secondary listing, as the Nvidia supplier seeks",OK,2026-06-29T09:09:42
한국주식,Korea stock market,wide Korea/no-filter,search,SK Hynix Eyes Historic U.S. Listing Amid AI Stock Surge,"South Korea's SK Hynix plans a U.S. stock market listing to raise up to $29.4 billion, tapping into investor appetite for AI stocks. This move could mark the largest U.S. listing by a Korean company. The proceeds will fund capacity expansion and enhance the firm's market valuation.",https://www.devdiscourse.com/article/technology/3939955-sk-hynix-eyes-historic-us-listing-amid-ai-stock-surge,Devdiscourse,2026-06-24T10:43:09Z,중립,"SK Hynix Eyes Historic U.S. Listing Amid AI Stock Surge — South Korea's SK Hynix plans a U.S. stock market listing to raise up to $29.4 billion, tapping into investor appetite for AI stocks. This move could mark the largest U.S. listing b",OK,2026-06-29T09:09:42
미국주식,top:business,top business/en/no-country,top-headlines,Google is rationing Gemini access to Meta because it cannot provide enough compute,"Google placed limits on Meta's use of Gemini AI models after demand exceeded available capacity. Meta told staff to conserve AI tokens, the FT reports.",https://thenextweb.com/news/google-caps-meta-gemini-compute-shortage,The Next Web,2026-06-28T12:09:00Z,중립,"Google is rationing Gemini access to Meta because it cannot provide enough compute — Google placed limits on Meta's use of Gemini AI models after demand exceeded available capacity. Meta told staff to conserve AI tokens, the FT reports.",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,Will new CRTC rules truly lead to lower bills?,"Every couple of years, Marc Nanni makes a call to his home internet provider to see if he can find some savings on his monthly bill.",https://globalnews.ca/news/11942021/crtc-rules-lower-bills/,Global News,2026-06-28T12:03:47Z,중립,"Will new CRTC rules truly lead to lower bills? — Every couple of years, Marc Nanni makes a call to his home internet provider to see if he can find some savings on his monthly bill.",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,"Michael Saylor Hints at New Bitcoin Purchases, Citing Need for More Charts","Michael Saylor is doing the thing again. The Strategy executive chairman posted on X on June 28, sharing the company’s Bitcoin acquisition tracker alongside a s",https://www.kucoin.com/news/flash/michael-saylor-hints-at-new-bitcoin-purchases-citing-need-for-more-charts,KuCoin,2026-06-28T12:02:41Z,중립,"Michael Saylor Hints at New Bitcoin Purchases, Citing Need for More Charts — Michael Saylor is doing the thing again. The Strategy executive chairman posted on X on June 28, sharing the company’s Bitcoin acquisition tracker alongside a s",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,"Did Salesforce Just Figure Out How to Beat the ""SaaSpocalypse"" With Its New Acquisition? Shares Are an Incredible Bargain If It Did.",Salesforce's new acquisition has figured out how to win in the age of agentic AI.,https://www.fool.com/investing/2026/06/28/did-salesforce-figure-how-to-beat-saaspocalypse/,The Motley Fool,2026-06-28T12:00:56Z,중립,"Did Salesforce Just Figure Out How to Beat the ""SaaSpocalypse"" With Its New Acquisition? Shares Are an Incredible Bargain If It Did. — Salesforce's new acquisition has figured out how to win in the age of agentic AI.",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,"China leads in GPS-style, reconnaissance and anti-satellite abilities, US report says","China is closing the space innovation gap with the United States and could take the lead if Washington doesn’t act, think tank warns.",https://www.scmp.com/news/china/science/article/3358415/china-leads-gps-style-reconnaissance-and-anti-satellite-abilities-us-report-says,South China Morning Post,2026-06-28T12:00:06Z,중립,"China leads in GPS-style, reconnaissance and anti-satellite abilities, US report says — China is closing the space innovation gap with the United States and could take the lead if Washington doesn’t act, think tank warns.",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,"Medicare will soon cover obesity drugs, but many seniors may not know","Many seniors may be unaware of the landmark coverage shift starting on July 1, with limited advertising seen from the government or Eli Lilly and Novo.",https://www.cnbc.com/2026/06/28/medicare-will-soon-cover-obesity-drugs-but-many-seniors-may-not-know.html,CNBC,2026-06-28T12:00:01Z,중립,"Medicare will soon cover obesity drugs, but many seniors may not know — Many seniors may be unaware of the landmark coverage shift starting on July 1, with limited advertising seen from the government or Eli Lilly and Novo.",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,"W. P. Carey Stock: 5% Yield, 11% AFFO Growth, And BBB+ Balance Sheet (NYSE:WPC)","W. P. Carey's industrial-focused, diversified portfolio and disciplined acquisition pipeline support continued AFFO/share growth. Read why I rate WPC stock a Buy.",https://seekingalpha.com/article/4918281-wp-carey-5-percent-yield-11-percent-affo-growth-and-bbb-plus-balance-sheet,Seeking Alpha,2026-06-28T12:00:00Z,긍정,"W. P. Carey Stock: 5% Yield, 11% AFFO Growth, And BBB+ Balance Sheet (NYSE:WPC) — W. P. Carey's industrial-focused, diversified portfolio and disciplined acquisition pipeline support continued AFFO/share growth. Read why I rate WPC stock a Buy.",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,The French property gamble that could save buyers thousands,This bizarre way of selling could be a perfect fit for British expats in search of a Gallic home,https://www.telegraph.co.uk/money/property/buying-selling/french-property-gamble-that-could-save-buyers-thousands/,The Telegraph,2026-06-28T12:00:00Z,중립,The French property gamble that could save buyers thousands — This bizarre way of selling could be a perfect fit for British expats in search of a Gallic home,OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,"‘Crypto v community’: 4,000 local US lenders join forces to fight ‘stablecoins’ law","Up to 4,000 community banks fear looming legislation to regulate digital cash will deprive rural firms and farmers of $850bn-worth of loans",https://www.theguardian.com/technology/2026/jun/28/crypto-v-community-local-lenders-fight-stablecoins-law,The Guardian,2026-06-28T12:00:00Z,중립,"‘Crypto v community’: 4,000 local US lenders join forces to fight ‘stablecoins’ law — Up to 4,000 community banks fear looming legislation to regulate digital cash will deprive rural firms and farmers of $850bn-worth of loans",OK,2026-06-29T09:09:44
미국주식,top:business,top business/en/no-country,top-headlines,David Protein CEO: GLP-1 drugs killed diet trends-and is making the future of food harder to predict,"About 10% of the U.S. population has used GLP-1 drugs, helping to create a projected $82 billion market this year.",https://fortune.com/2026/06/28/david-protein-ceo-glp-1-diet-trends-over-proteinmaxxing/,Fortune,2026-06-28T12:00:00Z,중립,"David Protein CEO: GLP-1 drugs killed diet trends-and is making the future of food harder to predict — About 10% of the U.S. population has used GLP-1 drugs, helping to create a projected $82 billion market this year.",OK,2026-06-29T09:09:44
